epoch,train_loss,valid_loss,valid_iou,valid_f1score,Valid_precision,Valid_recall
0,8.0066,7.9909,0.2406,0.5045,0.5189,0.5164
1,7.9234,7.7635,0.1925,0.4855,0.5324,0.5198
2,7.7201,7.4900,0.1985,0.5119,0.5550,0.5398
3,7.4823,7.2194,0.2131,0.5332,0.5731,0.5563
4,7.2051,6.9228,0.2391,0.5549,0.5904,0.5741
5,6.9425,6.6996,0.2703,0.5723,0.6021,0.5885
6,6.7203,6.5019,0.2897,0.5865,0.6126,0.6004
7,6.5407,6.3246,0.3058,0.5993,0.6224,0.6114
8,6.3857,6.1818,0.3202,0.6095,0.6304,0.6202
9,6.2506,6.0434,0.3337,0.6195,0.6386,0.6291
10,6.1231,5.9170,0.3442,0.6283,0.6463,0.6369
11,6.0092,5.8084,0.3532,0.6358,0.6529,0.6437
12,5.9010,5.7133,0.3618,0.6423,0.6585,0.6495
13,5.8037,5.6271,0.3710,0.6483,0.6634,0.6550
14,5.7168,5.5510,0.3793,0.6535,0.6678,0.6597
15,5.6381,5.4784,0.3856,0.6584,0.6721,0.6642
16,5.5641,5.4121,0.3944,0.6631,0.6760,0.6686
17,5.4937,5.3491,0.4023,0.6675,0.6798,0.6728
18,5.4271,5.2868,0.4094,0.6719,0.6835,0.6769
19,5.3633,5.2282,0.4156,0.6758,0.6870,0.6806
20,5.3056,5.1731,0.4215,0.6796,0.6902,0.6841
21,5.2477,5.1226,0.4269,0.6830,0.6932,0.6873
22,5.1956,5.0739,0.4323,0.6863,0.6961,0.6904
23,5.1476,5.0264,0.4365,0.6893,0.6990,0.6933
24,5.0997,4.9837,0.4417,0.6922,0.7015,0.6960
25,5.0541,4.9389,0.4464,0.6953,0.7042,0.6989
26,5.0114,4.9003,0.4516,0.6979,0.7066,0.7015
27,4.9691,4.8612,0.4560,0.7005,0.7089,0.7039
28,4.9302,4.8233,0.4599,0.7030,0.7112,0.7063
29,4.8916,4.7882,0.4638,0.7054,0.7133,0.7085
30,4.8540,4.7531,0.4677,0.7077,0.7154,0.7108
31,4.8195,4.7200,0.4710,0.7099,0.7174,0.7129
32,4.7867,4.6889,0.4743,0.7120,0.7193,0.7148
33,4.7546,4.6580,0.4779,0.7140,0.7211,0.7168
34,4.7229,4.6284,0.4808,0.7159,0.7229,0.7186
35,4.6910,4.6002,0.4837,0.7178,0.7246,0.7204
36,4.6607,4.5721,0.4865,0.7197,0.7264,0.7221
37,4.6336,4.5454,0.4892,0.7214,0.7280,0.7238
38,4.6065,4.5197,0.4919,0.7231,0.7295,0.7254
39,4.5787,4.4958,0.4948,0.7247,0.7309,0.7269
40,4.5534,4.4708,0.4974,0.7263,0.7325,0.7285
41,4.5285,4.4488,0.5001,0.7278,0.7338,0.7300
42,4.5044,4.4261,0.5025,0.7293,0.7352,0.7314
43,4.4814,4.4044,0.5048,0.7307,0.7365,0.7328
44,4.4598,4.3829,0.5071,0.7321,0.7378,0.7341
45,4.4385,4.3624,0.5093,0.7334,0.7390,0.7354
46,4.4176,4.3416,0.5116,0.7348,0.7403,0.7367
